	2321.2116,2399.1249: 31.059284569045438
	2310.6287,2416.1515: 29.89587032510469
2233.6998,1048.3215
	2214.5712,1027.866: 58.50268138388289
	2235.4676,1056.4028: 16.342847113690997
	2255.3257,1048.2583: 44.666303747285816
	2257.2255,1071.7384: 68.21621022784133
	2243.4795,1040.5275: 25.781351694716488
2153.4002,2079.4711
	2148.5282,2102.2069: 48.00099871938762
	2106.846,1980.9496: 228.99551324406178
	2166.5801,2110.3598: 68.27692944767307
1403.166,1959.6499
	1377.9862,1938.9375: 68.60924768209193
	1445.7078,1994.8814: 115.31709756321406
2400.1224,790.15174
	2373.1693,792.59904: 56.69849954583236
	2394.5666,886.62131: 201.73324056698897
	2397.7753,744.48356: 95.34567183140142
1611.1931,1399.0421
	1612.0546,1433.9338: 72.55351566308579
	1578.4552,1398.6113: 68.34954378189104
	1632.444,1398.6113: 44.06999796521229
1350.8462,641.00637
	1351.5059,670.36542: 60.60813248319909
	1349.8566,618.90462: 44.76977906061231
	1299.3854,639.02711: 106.80150491319174
	1370.6408,642.78837: 42.2854414589442
1693.2719,1939.538
	1670.8068,1924.1102: 57.04629329512701
1925.9777,1957.5424
	1964.2416,1962.4338: 79.08809772972941
	1929.9787,1926.0008: 65.71791818613521
	1915.7143,1956.5: 22.9239831965001
1848.0915,2091.651
	1850.4985,2107.3401: 33.735922657191
	1669.4535,1970.935: 450.1106749084707
	1851.6102,2082.7191: 20.568707888545354
1628.6091,2070.1544
	1635.1403,2061.2906: 22.98590161334145
2278.1592,1026.6446
	2292.5412,1030.568: 30.324645940488956
	2261.6656,1011.4323: 47.11006282760385
1474.0343,1813.6794
	1446.1286,1788.1114: 80.4378525158997
	1446.4267,1851.5723: 98.13905151793053
	1489.1915,1777.9518: 81.02326081504053
	1497.8527,1829.9192: 63.73976019866667
2338.5031,1538.4981
	2360.2214,1549.1047: 49.07588977138947
	2320.4579,1590.3001: 112.46676407161323
	2357.5188,1503.7087: 82.21627934540463
	2322.1278,1532.1695: 36.307877410083776
2588.7157,1244.1864
	2616.235,1245.827: 56.87815097805423
	2554.6486,1239.9758: 74.1419489728601
1913.6506,1887.7465
	1895.923,1895.2107: 41.435521670012974
	1909.452,1922.7352: 72.72707389650905
	1953.771,1871.4184: 90.43027073599863
3571.6778,1406.6012
	3547.8594,1376.2869: 80.48545063559547
	3590.6242,1432.585: 66.22590444935906
2997.9851,1230.8821
	2775.9266,942.14239: 760.4416776949581
	3262.7846,1287.4401: 565.2911152760615
	2711.5086,1271.2694: 603.8169394302324
	3017.3586,1096.4207: 284.1684782197116
1707.5,359.0
	1696.7857,358.64286: 22.38066723043881
	1757.1428,359.0: 102.89375589
1694.0258,1633.124
	1697.5614,1671.5098: 80.38739129477858
	1694.5309,1617.9717: 31.65102759654696
	1743.8386,1632.3287: 103.72643033287329
2512.8415,859.86063
	2520.4201,834.95957: 54.34030721788368
2130.2007,1552.3949
	2113.2644,1561.3879: 40.03337215293663
	2124.8534,1539.8007: 29.649809855888638
2397.597,626.83542
	2437.4981,610.1679: 109.59398431938845
	2371.4286,594.71429: 85.47201183122553
	2417.2319,664.66318: 90.5021160721847
	2372.7282,640.0289: 57.505971420653424
2069.9,1214.9708
	2084.9548,1229.5681: 44.7507829044069
	2113.8833,1173.8305: 125.73180768809794
	2050.6097,1246.7407: 77.52710084391771
1564.3981,1141.3056
	1564.8043,1246.4923: 221.29390353
	1562.2707,1126.735: 32.61818783560134
1933.6845,1164.7416
	1947.5741,1150.347: 41.7605495052999
1066.4146,1734.5227
	1078.6634,1744.4749: 35.19777032946564
	1066.4146,1722.2739: 27.217122998784536
2250.3673,1733.205
	2259.7112,1715.5273: 40.152195672149034
	2286.7328,1742.5489: 69.70944479214903
	2246.5792,1741.2862: 14.390387198408204
1472.057,1387.4115
	1508.8153,1387.1243: 76.74967173285452
	1472.6313,1313.3204: 154.6846361542874
	1470.3339,1394.3037: 15.564876493206395
2052.494,1962.5617
	2052.5897,1966.1981: 8.096843142217327
	2046.6088,1963.9014: 12.733611082917323
	2051.9677,1959.4038: 6.799257590801757
	2057.6615,1961.7961: 11.042573997321623
1675.8798,2111.7442
	1703.9025,2135.0964: 74.3094922528106
	1687.2513,2099.5604: 34.03376585285982
	1654.152,2095.296: 56.892815736722696
1704.8042,1161.2224
	1705.4639,1171.4485: 21.36012880388151
	1665.9304,1160.9138: 80.57603411999999
1763.7263,1636.1545
	1775.8482,1658.3778: 53.36161471588893
	1743.8386,1632.3287: 41.55285522237023
1848.3007,1947.9789
	1840.7709,1958.4468: 26.99954340082206
	1870.7324,1958.535: 52.363882988229
	1802.8907,1919.5089: 111.69069670692552
2060.8332,650.36696
	2060.2918,636.29245: 30.597094893863307
	2048.3826,641.16439: 35.48680128205608
	2107.5,692.57144: 131.91559936742263
1960.9586,1152.6198
	1970.5551,1161.2061: 26.883176036651097
	1952.8774,1142.7708: 29.83367769659283
	1960.201,1171.0551: 38.80017957055029
	1947.5741,1150.347: 27.5421230152602
2678.2853,1771.2693
	2659.5293,1861.2217: 191.99065129623597
	2671.4504,1769.8319: 14.928896326890401
2372.0907,1208.4307
	2369.0021,1193.6599: 32.94856091400081
	2375.1265,1224.282: 34.02606780545925
	2355.9282,1210.451: 34.10741607542508
	2393.117,1207.0571: 42.38351941682583
1970.5551,1161.2061
	1981.1617,1171.5602: 26.53460687716278
	1960.201,1171.0551: 24.616306198614332
	1960.9586,1152.6198: 26.883176036651097
	1994.0411,1138.7302: 66.61528692630074
3419.0235,1288.0506
	3379.5066,1273.976: 90.77697994873428
	3307.51,1291.8398: 234.07052048527018
	3445.5485,1277.7653: 60.44863128273216
2338.2506,1049.0792
	2339.4043,1038.2993: 21.85632675297924
	2364.262,1056.4028: 55.575317161700546
	2324.5342,1045.1128: 29.567431757333548
1736.1721,1857.6622
	1721.4772,1838.8156: 49.83307078871637
	1741.6151,1862.64: 16.802258139526604
	1754.8479,1839.1218: 54.939916444703336
2129.5817,2687.1111
	2134.4537,2680.3445: 17.743514332493593
1570.2945,2077.1522
	1556.7655,2066.4223: 38.0339515288644
2233.7503,1999.5063
	2242.9427,2007.6381: 26.664148443998126
	2249.3067,1985.3642: 43.473521256459115
	2226.4793,2014.5118: 36.3478078450527
	2213.2442,1975.4647: 67.09928497956815
936.88172,1562.118
	953.79294,1564.1007: 35.69739715316057
	941.66351,1622.2986: 126.52055962215859
	935.83206,1549.0555: 27.09725804128317
2284.4014,1256.1122
	2260.109,1252.1872: 48.80540331843734
	2275.116,1219.0373: 78.40353651618572
	2301.7239,1296.7118: 93.5191996622049
	2314.1744,1257.7362: 63.539125694583205
1704.0985,479.84881
	1721.421,493.92333: 45.724957086018904
	1721.9623,461.98501: 52.766295012981
2358.6671,2334.3331
	2356.2748,2341.6058: 16.42569308972025
	2359.1456,2327.8259: 13.797898937310023
	2337.4231,2328.0173: 47.016679860256076
	2368.2365,2336.5341: 20.694421316217017
2383.6433,2338.3522
	2385.0787,2330.1226: 18.031076101866947
	2380.9639,2350.5054: 26.134519303853878
	2368.2365,2336.5341: 32.41197897627408
1530.509,1250.7155
	1559.2934,1255.8416: 61.140248831460895
	1530.8737,1233.1058: 36.291397939484845
	1464.0198,1236.3538: 141.3044245476783
1632.6911,1903.0248
	1620.2118,1891.9451: 35.1834024290022
	1638.0561,1906.2905: 13.197854150758337
1910.3442,358.59149
	1939.5759,358.59149: 63.28716410999999
	1869.2033,359.13282: 88.15020971999999
1852.8571,1029.0
	1854.2857,939.7143: 185.66963084932073
	1827.1428,964.7143: 147.3211425206785
	1851.7857,1044.3572: 30.606333146114277
2268.8229,1165.2819
	2270.6895,1173.3228: 17.233362010623544
1923.4389,1704.8816
	1893.796,1640.5959: 147.74692014270366
	1914.5103,1709.8816: 21.364006252347988
	1950.5817,1693.4531: 60.719892392218256
	1952.3674,1765.5959: 141.75361565756197
2264.863,1951.0695
	2263.8024,1922.7853: 61.303355911752
	2243.2963,1970.8685: 60.57929331586104
	2282.5407,1954.6051: 37.63659548449005
2368.4542,2051.8322
	2363.858,2056.4284: 13.570067485280825
3894.9534,1003.8319
	3925.2098,983.3225: 76.31065348089132
	3816.3577,1102.9166: 264.1072831662018
1645.7536,1897.7765
	1638.0561,1906.2905: 23.962185726661982
1845.0436,1472.0047
	1833.9319,1447.256: 55.24548697862127
3580.339,1630.1694
	3603.6161,1636.6654: 50.76790957829408
	3560.8512,1635.5827: 43.315054211548464
1226.1064,1195.2129
	1227.1891,1242.0377: 97.77083239597516
	1225.5651,1154.6134: 85.32658809707867
2272.1597,2396.8213
	2275.3176,2386.8691: 22.301330040421586
	2260.5807,2391.3668: 26.45560889768541
	2284.2172,2400.4577: 25.79575790802402
	2266.5138,2410.6013: 31.459651311686038
2153.9415,1257.1949
	2136.2803,1256.7214: 35.052332491861435
	2159.8961,1248.5337: 22.602484049999997
1757.1486,624.38322
	1808.6088,623.87608: 109.74569102447268
	1756.1774,642.07938: 36.79433943077481
	1743.5714,626.14286: 27.33426627711996
	1759.3139,612.47401: 23.050203803203857
1767.8571,1113.2857
	1774.6428,1126.5: 32.345987473016784
	1776.4286,1099.7143: 32.73886980092766
1618.3457,1881.6817
	1620.2118,1891.9451: 21.82305462901497
	1643.421,1847.3928: 89.1687573221004
1707.9168,1539.9584
	1696.3565,1531.4476: 29.60949585218289
	1743.3721,1539.7252: 74.53233796233114
	1695.036,1548.2712: 31.746833776909106
1894.7424,2081.1266
	1895.7283,2097.8763: 35.61711568244577
	1895.5079,2056.2462: 52.766189612314946
2520.9614,770.54162
	2517.0731,803.30843: 69.3903008443201
2057.0873,1933.8535
	2058.1878,1937.2506: 7.581144980684628
	2056.4175,1931.1262: 6.257497064602494
	2051.1064,1934.4755: 12.634194157325275
1846.1969,1852.9256
	1850.7982,1854.9556: 10.108138159230334
	1836.859,1853.7376: 18.98223803272937
2359.1456,2327.8259
	2368.8107,2328.4001: 20.601648965857994
	2358.6671,2334.3331: 13.797898937310023
	2337.4231,2328.0173: 45.55029430835493
2236.9828,1379.6516
	2269.7856,1364.3777: 74.82781415317652
	2257.335,1383.8655: 45.96141394254023
	2240.2658,1360.4587: 36.924615795775736
	2234.3533,1402.9449: 49.23309822735705
1888.6911,1796.8983
	1851.8808,1812.5967: 83.54551664019554
	1952.3674,1765.5959: 150.64239110121795
2140.1871,2184.1685
	2167.4747,2168.2488: 67.50125888920158
	2112.2593,2189.3606: 59.00640686476967
	2182.6779,2181.6384: 89.57417408807547
1427.074,520.85309
	1440.1364,520.85309: 27.27037248
2135.2099,1741.5387
	2117.7823,1751.1327: 41.662228893629724
2038.8576,1933.6621
	2038.7141,1929.7386: 8.495959532684683
	2039.9581,1936.8678: 7.613358296153136
	2033.5466,1934.1884: 11.132666379007029
	2044.8863,1932.3224: 12.851274764110673
2363.2519,1545.5691
	2360.2214,1549.1047: 8.947410798947528
1755.3571,1010.7857
	1730.0822,1008.1843: 53.224194668005104
	1754.2857,1034.0: 48.48743134401003
	1756.7857,978.64286: 66.39669946569333
	1780.2269,1010.229: 52.60215010486932
1330.5826,1558.1729
	1330.5302,1652.6086: 197.2147682808905
	1331.3946,1472.3725: 179.69863166058494
2508.7154,1009.5446
	2432.1602,1050.5016: 181.25966976552792
	2563.8352,975.86025: 135.54261081479157
2307.3751,2380.3619
	2307.6622,2390.3141: 20.5812943940772
	2276.2815,2351.7588: 88.22641582098137
	2315.3177,2378.9265: 16.298900994285702
	2337.4231,2328.0173: 126.35179864817644
	2297.1359,2380.9361: 21.776880143264698
1358.4921,2144.8435
	1374.7372,2121.6943: 60.22279348094531
	1334.5307,2115.1962: 80.11825388058081
2243.5488,776.08546
	2265.2671,757.39764: 59.37779850679368
	2244.0538,801.33928: 51.074841649608715
	2224.1972,795.94219: 55.30217055326639
1364.6862,1023.8828
	1366.385,943.23007: 169.52599745180385
	1364.6862,1137.5616: 237.3379925570466
2393.117,1207.0571
	2421.8252,1209.3537: 59.519312448573025
	2375.1265,1224.282: 50.868275968948254
	2372.0907,1208.4307: 42.38351941682583
1675.4116,626.00278
	1723.6414,626.00278: 99.89337823446255
	1675.7272,598.7614: 56.52246142877823
	1676.9427,641.31383: 33.60115442254878
	1635.2201,625.62: 83.12419794244431
2278.2841,2377.1083
	2275.3176,2386.8691: 21.24071464866039
	2276.2815,2351.7588: 52.92499417693722
	2287.3751,2379.5964: 20.22636873109965
	2270.6286,2373.1849: 18.315556079983153
2260.7214,1707.4461
	2295.3191,1701.3852: 68.47400152302369
	2259.7112,1715.5273: 17.93591401146448
	2217.7899,1695.5768: 89.5226544882325
3959.2228,939.46087
	3968.8683,950.83241: 31.10735058782307
	3957.3953,922.20051: 36.02508910053858
2498.2257,818.17842
	2517.0731,803.30843: 52.063055642322205
	2489.5644,846.32745: 61.485724841894246
2685.1753,1013.7551
	2695.2688,926.98523: 184.9686537350168
	2671.7781,1088.3965: 158.17979797161414
2166.798,1801.2289
	2198.7363,1816.5214: 74.30381856855867
	2139.3364,1779.6903: 73.24947189208414
1083.9757,1521.1181
	1084.6508,1465.0825: 117.77291617347923
2828.9767,477.68353
	2797.0384,477.1422: 68.9379417
	2828.4354,408.93495: 143.53086091817852
1953.771,1871.4184
	1973.333,1873.5403: 41.00999361206337
	1913.6506,1887.7465: 90.43027073599863
	1953.771,1864.4206: 16.585762075379925
2098.0868,1098.3241
	2083.6921,1110.951: 38.459130994567886
	2108.4409,1084.9396: 33.64747399655964
	2036.215,1036.7048: 179.64520466912788
	2122.5445,1127.2763: 80.31071515064744
4019.0249,850.11311
	4027.1474,863.31221: 32.3553930318756
	4019.0249,861.89077: 24.588220781999997
	3994.8604,809.29742: 98.44426182485024
2159.9587,1694.8192
	2156.585,1675.3697: 40.441197716148814
2066.2464,2186.6539
	2065.1638,2177.9927: 16.951915229999997
	2112.2593,2189.3606: 96.2271907506617
	2066.2464,2203.4351: 37.31137277222031
2365.3657,2391.6538
	2352.1599,2400.9362: 33.86260930722009
	2354.6386,2380.7198: 32.20861215869841
	2371.5858,2399.9792: 22.53527685043122
1562.2707,1800.1462
	1561.0528,1786.6467: 28.20223412900127
	1573.6044,1807.8942: 29.122782979722956
3957.3953,922.20051
	3960.9489,906.05699: 34.80981951096195
	3959.2228,939.46087: 36.02508910053858
1038.4657,1582.4114
	1056.9258,1590.0624: 41.43579646978857
	1024.1203,1576.4634: 32.87164350586302
2060.2782,2224.8503
	2049.7189,2229.3177: 23.61898099290888
	2066.2464,2203.4351: 46.7021782386408
1711.4286,841.5
	1720.3571,798.28571: 92.85425962946972
	1697.1429,858.28571: 46.587009056022175
1940.1172,779.74419
	1967.7249,778.66154: 57.64767402871686
	1921.712,739.14464: 94.46927131558385
	1921.712,798.69065: 55.38778304087964
	1944.9891,798.69065: 44.40704356767801
2271.6946,1157.6718
	2279.1612,1155.8052: 16.06773876703301
2126.3711,1612.9968
	2156.585,1675.3697: 139.50678326495776
	2101.3698,1550.7238: 139.7916543370925
1813.0196,1942.753
	1840.7709,1958.4468: 66.01466166850112
	1785.6511,1923.04: 70.41577705653707
2123.5714,679.7143
	2115.0,685.78573: 22.82333507615895
2454.5271,720.70529
	2465.0247,733.65905: 34.808884158522176
	2464.7722,702.09178: 44.05729825333374
	2424.1929,720.81423: 62.57404755548235
1134.117,1416.2173
	1200.0924,1415.7225: 134.98212243
	1092.1151,1416.5648: 87.65521604999999
1912.1429,462.57143
	1922.1429,461.85714: 21.63536899399287
	1841.0714,464.35714: 145.82601393584892
	1912.8571,481.5: 40.32485953176075
	1841.0543,421.92679: 167.65951642151774
	1931.4286,393.28571: 151.7837374160674
3425.9929,906.53763
	3440.208,869.06134: 83.6785313715573
	3388.373,985.36705: 182.62296034629907
1790.3571,927.57143
	1758.2143,922.21429: 68.7375336372532
	1817.1429,928.28571: 55.94059360202934
	1790.3571,885.03786: 88.051732911
	1789.8906,950.54011: 49.671268217999994
	1810.3571,907.57143: 58.52422823015238
1362.5209,1392.7974
	1359.7717,1383.9654: 19.92948920831443
	1355.4837,1417.6985: 55.231857717900176
	1334.1012,1393.0681: 58.76959137813186
	1367.8126,1396.0267: 12.604392566738218
1882.1608,1905.0076
	1880.9945,1908.2732: 7.417367327124266
	1871.3686,1900.4271: 24.62469156048783
1879.5103,1500.5959
	1860.5523,1464.1414: 86.8430393966724
	1907.0103,1489.8816: 63.55185200480361
1208.9991,896.33115
	1155.559,894.68176: 111.60090077143754
	1208.0095,956.03888: 123.29177883707041
	1229.7813,897.32078: 44.081111292107664
	1207.3497,877.85804: 38.033821231123234
1446.4267,1851.5723
	1461.2421,1855.2755: 32.92530704542119
	1437.2806,1860.5551: 28.18459727384832
	1474.0343,1813.6794: 98.13905151793053
1948.9052,2029.6432
	1935.3166,2013.9494: 43.0377446403783
	1959.8143,2046.294: 42.33280653119421
1971.6531,1551.6673
	1942.7246,1564.5245: 66.51296557474413
2156.1068,1210.0994
	2172.3466,1211.7234: 33.97909525859661
	2153.4002,1221.4673: 24.396168848107436
3925.2098,983.3225
	3947.7498,970.73259: 54.812344375007996
	3894.9534,1003.8319: 76.31065348089132
2360.2214,1549.1047
	2363.2519,1545.5691: 8.947410798947528
	2338.5031,1538.4981: 49.07588977138947
	2375.6262,1576.1262: 64.93617349081875
761.35604,1446.2361
	777.68495,1443.4321: 34.58883049660134
	754.42862,1449.3699: 15.399381795958364
2557.2304,1741.6829
	2561.0196,1753.0507: 26.09099525450706
	2573.4702,1662.6491: 170.66061517134918
2249.4613,1312.9815
	2240.2658,1360.4587: 101.01950772259583
	2255.6706,1261.7163: 107.28493567093643
	2285.9752,1290.7582: 89.45361333544622
2224.8554,1461.2753
	2221.0729,1432.1795: 60.57544019598896
	2233.7857,1479.9165: 42.39604762018275
2308.4904,2497.6465
	2323.9183,2508.7437: 40.13549632352472
	2293.3333,2495.2105: 31.588088133861476
	2306.8665,2525.2542: 57.73621637551203
	2293.3333,2484.384: 42.473976699139044
2139.5031,1331.0884
	2126.5896,1310.8751: 50.46434877379164
	2242.0336,1348.261: 216.7132533856584
	2129.4015,1347.2509: 38.90055153202314
	2146.0691,1297.7534: 70.11071579887115
2316.881,2289.5061
	2291.3786,2286.7666: 52.424195311364095
	2331.1073,2301.7971: 39.619146122613536
	2285.484,2226.1708: 147.58033601476416
2439.221,801.9386
	2457.0848,801.9386: 37.31137466910453
	2439.7623,795.44268: 13.995043488794549
2339.4043,1038.2993
	2338.2506,1049.0792: 21.85632675297924
2260.109,1252.1872
	2252.3876,1243.281: 23.49472823260074
	2284.4014,1256.1122: 48.80540331843734
2659.5293,1861.2217
	2643.4527,1857.7767: 34.16654431837749
	2678.2853,1771.2693: 191.99065129623597
	2726.1323,1879.2122: 141.50770103402405
1591.7542,1488.8749
	1590.9611,1453.1554: 74.50847205464241
	1591.7542,1508.002: 40.421641602686186
	1580.5579,1480.4776: 28.830238178969907
2362.6727,830.38688
	2346.3446,817.55768: 43.20916300510133
	2366.8714,909.92794: 165.80276583587676
	2373.1693,792.59904: 82.68798027405978
2316.4876,813.59229
	2337.0143,806.8278: 44.65826043418031
	2314.6215,820.35677: 15.252420383892316
2054.982,1927.3463
	2050.3887,1927.8247: 9.740585239213601
	2056.4175,1931.1262: 8.181738235024467
1068.4715,1130.5438
	1087.2745,1130.5438: 39.261064563504895
	1065.1727,1152.3157: 44.5094082287799
1919.5423,1118.5271
	1940.7556,1128.8812: 50.03084896846622
1885.6596,1917.3703
	1886.5927,1911.5388: 12.810257459431874
	1876.096,1934.6314: 41.62399368003792
	1898.2556,1926.4673: 32.41929504513891
2081.9199,878.25231
	2088.8099,893.56335: 37.567194513685976
	2151.2024,812.79757: 199.53261798527166
	2074.6428,871.85716: 22.0447253768001
	2074.2644,888.20449: 25.09301004520254
1721.421,511.78713
	1721.9623,535.60553: 49.73851310285025
	1721.421,493.92333: 37.31137277222031
	1749.57,523.69633: 63.176194940111756
1722.8152,1707.3702
	1707.6629,1671.5098: 78.92160195868193
	1727.3608,1718.987: 25.48186853032122
	1699.0766,1707.3702: 49.34174564999999
2016.4286,936.50001
	1998.2143,970.07144: 79.38533821225379
	1985.0,937.57144: 65.65160485348443
	2061.0714,886.14287: 140.43565461544458
	2003.5714,863.28573: 155.92286100036188
	1968.5714,892.57144: 135.03510373091024
1694.5309,1617.9717
	1695.036,1582.1113: 74.87318310092564
	1694.0258,1633.124: 31.65102759654696
1318.6734,1719.4884
	1258.0447,1702.166: 130.8708342967796
	1329.7646,1713.8528: 27.33419377192527
2244.0487,859.17568
	2263.831,884.22034: 65.46078939603407
	2214.6555,892.42618: 91.48757677920686
	2236.4777,845.02837: 31.46963324526609
1336.7977,1310.4487
	1336.5105,1387.9858: 161.87531411220198
	1335.9362,1304.418: 14.21292785225107
1743.3721,1539.7252
	1785.4446,1530.5935: 89.11092594669687
	1707.9168,1539.9584: 74.53233796233114
	1743.8386,1632.3287: 193.33405588293596
1355.7934,1732.2261
	1351.2001,1718.4461: 28.812756981476337
	1328.4173,1760.6293: 82.4064646402134
	1431.5831,1788.877: 197.543234289808
1046.6996,1218.9508
	1067.8118,1219.9405: 42.74843829990717
	1046.0399,1229.8368: 23.45590336735077
	1067.4819,1242.702: 65.07604278804996
	963.57063,1219.2807: 174.237082899
2080.7143,452.21429
	2060.3571,472.21429: 59.57871485246484
	2061.3745,433.83599: 59.981960218371505
1794.3648,1890.4126
	1786.2253,1880.9346: 25.809593803445548
	1799.3721,1899.7504: 22.639641235646337
949.24441,1551.5047
	963.12327,1555.5867: 30.669631455410727
	935.83206,1549.0555: 28.26960883183923
1853.0455,1658.0906
	1846.0538,1644.2357: 32.06978599100193
	1872.9122,1650.1429: 43.85943211398117
	1825.7864,1671.8663: 63.3602949528891
2254.6284,1491.5896
	2256.7937,1505.1228: 29.19424030037121
	2233.7857,1479.9165: 50.083342863660896
	2263.2121,1470.4779: 46.75026500205824
1852.9635,928.60921
	1854.2857,939.7143: 24.8885057503362
	1863.9286,929.35716: 24.86283684
	1817.1429,928.28571: 75.75251925279981
1200.0924,1415.7225
	1218.7985,1417.6985: 40.038423981087746
	1134.117,1416.2173: 134.98212243
	1201.4119,1391.1466: 52.41234480674268
	1197.7833,1568.1256: 317.8696583338446
2254.7434,1842.0829
	2248.8978,1845.3611: 13.487965098053786
	2127.8705,1758.7499: 316.1701508230389
	2249.6422,1849.4184: 18.460468691474354
	2270.3269,1816.1154: 62.887476085518806
2092.207,1949.0688
	2069.6711,1955.5282: 49.17658769798952
	2097.8571,1961.5: 29.17768828157097
	2084.7163,1934.6347: 34.311715079234695
1201.4119,1391.1466
	1224.7996,1393.7293: 48.38448061937997
	1200.0924,1415.7225: 52.41234480674268
	1198.0924,1304.9924: 183.27265901557996
	1188.684,1398.3707: 28.9083518893125
1662.4163,1107.7886
	1692.1429,1105.4286: 60.06709714065972
	1647.8004,1107.7886: 31.663650165405265
2000.3546,1203.38
	2006.4155,1198.0767: 16.81337457252292
1984.6429,433.28571
	2004.2857,448.64286: 54.612801923829835
	1958.5714,432.57143: 55.22031065212296
2507.4282,662.81748
	2463.5807,636.29244: 113.57665296941838
	2538.8252,705.58234: 110.75843428967096
2145.7686,564.08193
	2129.6429,557.57143: 36.29540635187757
1722.9904,2087.5797
	1724.2088,2080.2694: 14.513315757829952
	1719.9445,2094.6869: 15.754059148190192
2047.8413,1278.3067
	2059.3001,1254.9209: 53.33912535365466
	2053.6401,1302.8042: 50.45221733280924
	2012.7289,1284.1163: 74.50269579333866
3356.9274,1077.8373
	3366.6913,1037.3457: 87.09974177070822
	3356.3531,1129.9595: 108.22257120063713
2050.3887,1927.8247
	2050.5801,1931.4611: 7.70792042948832
	2054.982,1927.3463: 9.740585239213601
	2044.7428,1928.6381: 12.106426336533815
1763.8988,1835.9632
	1771.3631,1851.3582: 35.41199513089878
	1754.8479,1839.1218: 20.078369505242367
	1740.1065,1787.912: 112.38866603634854
1846.4286,1116.5
	1871.8126,1140.7505: 73.33142401257338
	1872.1428,1098.6429: 64.32123811299351
	1810.7143,1129.0: 78.0468185026324
	1801.4286,1076.8572: 123.5909486508482
	1851.0714,1054.3572: 130.09732568213937
1719.1322,2064.8366
	1722.3812,2071.5377: 15.361414973947003
	1715.274,2061.3845: 10.530311665224652
2333.5268,2394.9296
	2328.6192,2384.7639: 24.04172337429288
	2338.7628,2408.3046: 29.93849961525054
	2321.2116,2399.1249: 27.161345524770628
	2344.0827,2388.4337: 25.729092715459082
2633.0162,1067.7303
	2621.107,1131.0656: 135.86476644774257
	2633.0162,1005.4777: 132.229934845279
2411.1075,1408.0146
	2401.1553,1447.8233: 85.6664204053461
	2400.007,1404.5696: 24.51364797140154
1981.0584,2064.6672
	1959.8143,2046.294: 59.72736489940239
1951.0714,1041.1429
	1945.7143,1036.5: 14.24486534509624
1481.7268,645.90714
	1515.0283,644.37604: 69.54190964232863
	1435.0588,643.87102: 98.3797127646716
	1487.0262,657.4042: 28.343517726071276
	1481.7268,621.02669: 52.742045270999995
1578.4552,1398.6113
	1611.1931,1399.0421: 68.34954378189104
	1577.7372,1284.603: 238.018148749269
	1557.0606,1396.8882: 44.5113147957525
	1578.4552,1410.9598: 26.08148021728656
2003.5714,863.28573
	2010.3571,866.14287: 14.856090431667027
	2016.4286,936.50001: 155.92286100036188
	1996.4286,861.14287: 13.021410199563359
2561.0196,1753.0507
	2557.2304,1741.6829: 26.09099525450706
	2517.1721,1851.5723: 224.1021476482536
2082.0759,2626.003
	2051.3168,2604.4362: 78.006319975892
	2085.6115,2645.4484: 40.40775311162979
1585.0065,1653.4465
	1585.0065,1603.1031: 103.9779853760864
	1586.0891,1678.3476: 53.12811854824173
2449.5652,620.98322
	2438.1383,632.50315: 33.87500442680019
	2463.5807,636.29244: 40.562364114723444
	2458.7088,611.39138: 28.76860761817119
	2404.8031,621.87354: 93.01318126228703
2365.9399,1106.0042
	2362.4949,1119.7841: 30.25070385161814
	2372.8483,1087.97: 39.94014778419123
	2373.9782,1116.7219: 27.49713890577828
1155.559,894.68176
	1208.9991,896.33115: 111.60090077143754
2363.858,2056.4284
	2368.4542,2051.8322: 13.570067485280825
	2382.2428,2070.9241: 48.299899053266934
2287.108,1781.7411
	2298.4759,1744.9308: 78.81189866756763
	2270.3269,1816.1154: 79.60187976882399
1674.4583,2064.4305
	1680.5502,2068.6948: 15.285243975156762
	1681.7686,2053.4651: 27.99253260665592
	1663.8991,2078.8479: 37.30843894703469
978.58002,1573.7335
	978.74496,1594.021: 42.35561351255739
	972.80717,1568.2906: 17.051013208226642
1110.3659,1241.7123
	1087.6044,1242.0422: 47.53913796530712
	1141.0444,1242.0422: 62.67403315341438
947.96149,1300.4022
	1198.0924,1304.9924: 522.0933963851522
	898.25499,1299.4408: 102.62318641569075
825.50091,1663.3521
	700.47449,1571.9148: 323.7669835588995
	857.45729,1675.948: 72.0267279323288
2286.6177,1825.6619
	2309.0936,1788.7913: 89.87581736434524
	2271.9341,1847.4784: 55.27472255175468
	2322.4782,1853.4411: 94.70105928053535
	2270.3269,1816.1154: 39.739566994749836
2043.1036,1514.917
	2078.2072,1502.2743: 77.83623337879875
1510.435,877.48676
	1515.0283,644.37604: 488.34260848140747
	1480.1659,881.18297: 62.07615013257137
	1521.7857,877.92857: 22.389608103812368
	1511.0714,899.35714: 47.15495095967121
2040.4844,1940.2171
	2040.5322,1943.9492: 7.893826016020065
	2039.9581,1936.8678: 7.360234437121457
	2045.939,1938.9731: 11.832751909626952
	2034.5514,1940.4564: 12.59245182170184
2162.6027,779.20286
	2179.6428,792.57144: 45.89219719894374
	2156.1068,765.12835: 34.371554286751945
2148.5282,1192.2356
	2192.3331,1192.281: 90.69765554859356
	2171.8053,1171.6652: 65.70312426501684
	2133.9124,1204.6861: 44.13280770970212
1425.0686,622.20331
	1434.0717,621.62065: 17.919024636690928
